Word,Frequency,lgFreq,,,,,
shake,393,2.59439255,,,,,
office,105,2.021189299,,,,,
dip,17,1.230448921,,,,,
salmon,4,0.602059991,,,,,
task,3,0.477121255,,,,,
stolen,5,0.698970004,,,,,
tin,10,1,,,,,
signal,3,0.477121255,,,,,
play pen,0,0,,,,,
stove,152,2.181843588,,,,,
walk,1100,3.041392685,,,,,
ocean,100,2,,,,,
mean,1984,3.297541668,,,,,
batter,13,1.113943352,,,,,
pop,248,2.394451681,,,,,
baggy,8,0.903089987,,,,,
world,164,2.214843848,,,,,
lie,227,2.356025857,,,,,
twin,15,1.176091259,,,,,
gasp,0,0,,,,,
beautiful,343,2.53529412,,,,,
underwater,2,0.301029996,,,,,
let,4513,3.654465334,,,,,
sell,62,1.792391689,,,,,
thirteenth,13,1.113943352,,,,,
complete,15,1.176091259,,,,,
spell,191,2.281033367,,,,,
hide-and-seek,0,0,,,,,
caller,0,0,,,,,
never,703,2.846955325,,,,,
crack,69,1.838849091,,,,,
gas,174,2.240549248,,,,,
yet,1012,3.005180513,,,,,
tank,57,1.755874856,,,,,
self,34,1.531478917,,,,,
bossy,5,0.698970004,,,,,
directions,22,1.342422681,,,,,
education,1,0,,,,,
clean,1090,3.037426498,,,,,
brick,19,1.278753601,,,,,
crowd,8,0.903089987,,,,,
high chair,0,0,,,,,
wrote,60,1.77815125,,,,,
tugging,2,0.301029996,,,,,
rake,37,1.568201724,,,,,
windmill,25,1.397940009,,,,,
foggy,8,0.903089987,,,,,
hanging,159,2.201397124,,,,,
trade,48,1.681241237,,,,,
shy,21,1.322219295,,,,,
foam,6,0.77815125,,,,,
grabbed,16,1.204119983,,,,,
goodness,144,2.158362492,,,,,
mast,0,0,,,,,
future,2,0.301029996,,,,,
bent,27,1.431363764,,,,,
blackness,0,0,,,,,
jaw,3,0.477121255,,,,,
candle,90,1.954242509,,,,,
beat,90,1.954242509,,,,,
headquarters,0,0,,,,,
delight,0,0,,,,,
skyscraper,3,0.477121255,,,,,
ant,45,1.653212514,,,,,
energy,17,1.230448921,,,,,
nasty,50,1.698970004,,,,,
gear,10,1,,,,,
rack,17,1.230448921,,,,,
sailboat,46,1.662757832,,,,,
wildcat,0,0,,,,,
child,158,2.198657087,,,,,
envelope,34,1.531478917,,,,,
rash,30,1.477121255,,,,,
load,40,1.602059991,,,,,
shown,6,0.77815125,,,,,
whistle,79,1.897627091,,,,,
cinnamon,49,1.69019608,,,,,
stable,4,0.602059991,,,,,
strange,92,1.963787827,,,,,
match,59,1.770852012,,,,,
mailman,102,2.008600172,,,,,
brass,5,0.698970004,,,,,
angel,45,1.653212514,,,,,
instant,4,0.602059991,,,,,
swimmer,14,1.146128036,,,,,
poster,19,1.278753601,,,,,
solo,6,0.77815125,,,,,
outdoors,10,1,,,,,
coach,10,1,,,,,
green beans,0,0,,,,,
tide,11,1.041392685,,,,,
whirl,1,0,,,,,
blueberry,14,1.146128036,,,,,
flour,65,1.812913357,,,,,
by,1432,3.155943018,,,,,
coin,12,1.079181246,,,,,
very,4397,3.643156466,,,,,
prove,6,0.77815125,,,,,
bone,126,2.100370545,,,,,
present,290,2.462397998,,,,,
orphan,11,1.041392685,,,,,
spoil,16,1.204119983,,,,,
frost,3,0.477121255,,,,,
licking,44,1.643452676,,,,,
worst,19,1.278753601,,,,,
supper,290,2.462397998,,,,,
overboard,2,0.301029996,,,,,
doorknob,6,0.77815125,,,,,
killer,1,0,,,,,
equator,0,0,,,,,
academy,0,0,,,,,
awful,143,2.155336037,,,,,
curtains,49,1.69019608,,,,,
tanner,0,0,,,,,
bubble,104,2.017033339,,,,,
tape,1304,3.115277591,,,,,
butterfly,175,2.243038049,,,,,
ever,664,2.822168079,,,,,
human,11,1.041392685,,,,,
swing,355,2.550228353,,,,,
personal,1,0,,,,,
anxious,2,0.301029996,,,,,
haunted,6,0.77815125,,,,,
flare,0,0,,,,,
noodles,99,1.995635195,,,,,
bucket,129,2.11058971,,,,,
dimly,0,0,,,,,
ring,478,2.679427897,,,,,
estate,3,0.477121255,,,,,
ordinary,4,0.602059991,,,,,
unless,72,1.857332496,,,,,
claim,1,0,,,,,
kids,487,2.687528961,,,,,
pneumonia,6,0.77815125,,,,,
con,4,0.602059991,,,,,
hand,1603,3.204933522,,,,,
bath,659,2.818885415,,,,,
wrist,38,1.579783597,,,,,
carrot,213,2.328379603,,,,,
cake,720,2.857332496,,,,,
gleam,0,0,,,,,
pants,643,2.808210973,,,,,
chair,1510,3.178976947,,,,,
cereal,459,2.661812686,,,,,
toy,853,2.930949031,,,,,
today,2309,3.363423933,,,,,
monster,251,2.399673721,,,,,
tiger,291,2.463892989,,,,,
pupil,5,0.698970004,,,,,
afternoon,138,2.139879086,,,,,
blink,20,1.301029996,,,,,
eve,616,2.789580712,,,,,
small,420,2.62324929,,,,,
heel,17,1.230448921,,,,,
again,2896,3.461798558,,,,,
yourself,901,2.954724791,,,,,
dinosaur,437,2.640481437,,,,,
we,19561,4.291391053,,,,,
juicy,18,1.255272505,,,,,
willow,2,0.301029996,,,,,
bend,75,1.875061263,,,,,
meow,382,2.582063363,,,,,
scale,30,1.477121255,,,,,
real,980,2.991226076,,,,,
swim,266,2.424881637,,,,,
dragging,10,1,,,,,
storm,40,1.602059991,,,,,
note,29,1.462397998,,,,,
cornmeal,9,0.954242509,,,,,
crawl,212,2.326335861,,,,,
understand,360,2.556302501,,,,,
alarm,34,1.531478917,,,,,
spin,111,2.045322979,,,,,
lawnmower,26,1.414973348,,,,,
short,183,2.26245109,,,,,
carry,258,2.411619706,,,,,
dungeon,4,0.602059991,,,,,
nickel,38,1.579783597,,,,,
soda pop,0,0,,,,,
loop,11,1.041392685,,,,,
ox,1,0,,,,,
ending,5,0.698970004,,,,,
daughter,62,1.792391689,,,,,
fir,4,0.602059991,,,,,
ripe,27,1.431363764,,,,,
weather,48,1.681241237,,,,,
hare,1,0,,,,,
treasure,27,1.431363764,,,,,
dusty,7,0.84509804,,,,,
fox,93,1.968482949,,,,,
forth,38,1.579783597,,,,,
event,1,0,,,,,
anger,3,0.477121255,,,,,
another,2927,3.466422722,,,,,
sip,48,1.681241237,,,,,
cottage,14,1.146128036,,,,,
works,273,2.436162647,,,,,
comic,3,0.477121255,,,,,
spot,197,2.294466226,,,,,
felt,44,1.643452676,,,,,
hollow,12,1.079181246,,,,,
save,147,2.167317335,,,,,
bat,124,2.093421685,,,,,
earth,33,1.51851394,,,,,
country,78,1.892094603,,,,,
pray,12,1.079181246,,,,,
tumbling,18,1.255272505,,,,,
recorder,669,2.825426118,,,,,
hid,47,1.672097858,,,,,
swirl,1,0,,,,,
hurried,1,0,,,,,
cop,18,1.255272505,,,,,
shuffle,0,0,,,,,
happily,22,1.342422681,,,,,
sponge,59,1.770852012,,,,,
sand,247,2.392696953,,,,,
from,2426,3.384890797,,,,,
has,2754,3.439963936,,,,,
coal,21,1.322219295,,,,,
pigeon,8,0.903089987,,,,,
wallet,19,1.278753601,,,,,
friendly,75,1.875061263,,,,,
steal,25,1.397940009,,,,,
locked,90,1.954242509,,,,,
forgive,4,0.602059991,,,,,
tough,90,1.954242509,,,,,
cattle,7,0.84509804,,,,,
swallow,50,1.698970004,,,,,
track,81,1.908485019,,,,,
sixth,17,1.230448921,,,,,
sure,2088,3.319730494,,,,,
jumpy,0,0,,,,,
model,8,0.903089987,,,,,
couple,251,2.399673721,,,,,
rudder,1,0,,,,,
buzz,125,2.096910013,,,,,
print,12,1.079181246,,,,,
poem,7,0.84509804,,,,,
stand,966,2.984977126,,,,,
blackboard,15,1.176091259,,,,,
grade,22,1.342422681,,,,,
flock,0,0,,,,,
tails,27,1.431363764,,,,,
homework,8,0.903089987,,,,,
distance,10,1,,,,,
sail,33,1.51851394,,,,,
crooked,51,1.707570176,,,,,
choke,160,2.204119983,,,,,
sewn,7,0.84509804,,,,,
film,41,1.612783857,,,,,
sprang,0,0,,,,,
ruler,22,1.342422681,,,,,
wand,13,1.113943352,,,,,
neighbor,29,1.462397998,,,,,
adopt,1,0,,,,,
uncle,172,2.235528447,,,,,
reporter,0,0,,,,,
drenched,6,0.77815125,,,,,
airplane,689,2.838219222,,,,,
clipped,2,0.301029996,,,,,
powder,76,1.880813592,,,,,
sport,21,1.322219295,,,,,
plum,23,1.361727836,,,,,
does,6906,3.839226574,,,,,
though,1079,3.033021445,,,,,
father,161,2.206825876,,,,,
mail,365,2.562292864,,,,,
skipper,3,0.477121255,,,,,
buck,25,1.397940009,,,,,
extremely,4,0.602059991,,,,,
moment,54,1.73239376,,,,,
numb,1,0,,,,,
mitt,4,0.602059991,,,,,
butter,344,2.536558443,,,,,
lately,68,1.832508913,,,,,
knob,33,1.51851394,,,,,
along,174,2.240549248,,,,,
famous,14,1.146128036,,,,,
strain,0,0,,,,,
coast,0,0,,,,,
gate,139,2.1430148,,,,,
original,2,0.301029996,,,,,
cheese,758,2.879669206,,,,,
war,33,1.51851394,,,,,
dumb,48,1.681241237,,,,,
family,242,2.383815366,,,,,
pueblo,0,0,,,,,
lips,68,1.832508913,,,,,
fingernail,27,1.431363764,,,,,
fury,0,0,,,,,
derby,1,0,,,,,
settle,13,1.113943352,,,,,
nuts,69,1.838849091,,,,,
profit,0,0,,,,,
barge,8,0.903089987,,,,,
button,506,2.704150517,,,,,
queer,0,0,,,,,
savage,0,0,,,,,
snowman,136,2.133538908,,,,,
food,1076,3.031812271,,,,,
happy,767,2.884795364,,,,,
cut,917,2.962369336,,,,,
daylight,4,0.602059991,,,,,
sleep,1197,3.07809415,,,,,
birthday,1027,3.011570444,,,,,
black,500,2.698970004,,,,,
pirate,16,1.204119983,,,,,
bring,1420,3.152288344,,,,,
slept,51,1.707570176,,,,,
things,1976,3.29578694,,,,,
housekeeper,0,0,,,,,
digging,29,1.462397998,,,,,
brave,38,1.579783597,,,,,
cute,558,2.746634199,,,,,
left,643,2.808210973,,,,,
mix,119,2.075546961,,,,,
canyon,2,0.301029996,,,,,
olive,9,0.954242509,,,,,
recess,5,0.698970004,,,,,
behind,437,2.640481437,,,,,
cloud,28,1.447158031,,,,,
limb,5,0.698970004,,,,,
math,11,1.041392685,,,,,
coke,55,1.740362689,,,,,
sitter,3,0.477121255,,,,,
crow,19,1.278753601,,,,,
call,850,2.929418926,,,,,
disappear,28,1.447158031,,,,,
spray,51,1.707570176,,,,,
loose,73,1.86332286,,,,,
wing,49,1.69019608,,,,,
spinning,45,1.653212514,,,,,
waitress,8,0.903089987,,,,,
hat,1184,3.073351702,,,,,
lace,1,0,,,,,
went,2150,3.33243846,,,,,
clinic,1,0,,,,,
anybody,275,2.439332694,,,,,
part,1022,3.009450896,,,,,
blossoms,0,0,,,,,
many,1288,3.109915863,,,,,
upstairs,448,2.651278014,,,,,
fixed,237,2.374748346,,,,,
jeep,77,1.886490725,,,,,
wine,22,1.342422681,,,,,
fry,31,1.491361694,,,,,
lemonade,23,1.361727836,,,,,
wore,46,1.662757832,,,,,
pretty,2533,3.40363519,,,,,
tuna,9,0.954242509,,,,,
weird,80,1.903089987,,,,,
every,288,2.459392488,,,,,
flew,57,1.755874856,,,,,
hate,83,1.919078092,,,,,
dove,11,1.041392685,,,,,
concert,13,1.113943352,,,,,
ski,15,1.176091259,,,,,
outside,1328,3.123198075,,,,,
calf,40,1.602059991,,,,,
corner,136,2.133538908,,,,,
rocky,36,1.556302501,,,,,
fog,3,0.477121255,,,,,
flapped,0,0,,,,,
whipping,7,0.84509804,,,,,
clear,59,1.770852012,,,,,
swarm,2,0.301029996,,,,,
hog,10,1,,,,,
fist,11,1.041392685,,,,,
news,42,1.62324929,,,,,
statement,2,0.301029996,,,,,
prisoner,1,0,,,,,
wide,82,1.913813852,,,,,
fearless,0,0,,,,,
position,26,1.414973348,,,,,
mild,1,0,,,,,
mountain,72,1.857332496,,,,,
tremble,1,0,,,,,
potty,190,2.278753601,,,,,
meant,84,1.924279286,,,,,
ridge,1,0,,,,,
bean,86,1.934498451,,,,,
seems,197,2.294466226,,,,,
election,0,0,,,,,
laid,15,1.176091259,,,,,
tires,55,1.740362689,,,,,
anyhow,5,0.698970004,,,,,
shower,163,2.212187604,,,,,
tongue,331,2.519827994,,,,,
puddle,13,1.113943352,,,,,
spider,262,2.418301291,,,,,
plant,151,2.178976947,,,,,
steeple,4,0.602059991,,,,,
tree,895,2.951823035,,,,,
teddy bear,0,0,,,,,
native,2,0.301029996,,,,,
towel,293,2.46686762,,,,,
bowl,472,2.673941999,,,,,
nighttime,34,1.531478917,,,,,
hit,855,2.931966115,,,,,
sat,122,2.086359831,,,,,
son,101,2.004321374,,,,,
stop,1434,3.156549151,,,,,
talent,2,0.301029996,,,,,
visit,253,2.403120521,,,,,
shop,61,1.785329835,,,,,
parties,16,1.204119983,,,,,
poultry,1,0,,,,,
riding,283,2.451786436,,,,,
yesterday,727,2.861534411,,,,,
protect,40,1.602059991,,,,,
too,6660,3.823474229,,,,,
pair,58,1.763427994,,,,,
times,170,2.230448921,,,,,
laugh,112,2.049218023,,,,,
neat,268,2.428134794,,,,,
underneath,157,2.195899652,,,,,
next,1076,3.031812271,,,,,
warehouse,1,0,,,,,
sickness,6,0.77815125,,,,,
squeal,10,1,,,,,
chocolate,386,2.586587305,,,,,
hill,111,2.045322979,,,,,
pick,1053,3.022428371,,,,,
beginning,65,1.812913357,,,,,
sailor,24,1.380211242,,,,,
lever,11,1.041392685,,,,,
finally,66,1.819543936,,,,,
control,46,1.662757832,,,,,
pilot,62,1.792391689,,,,,
all,10755,4.031610415,,,,,
cheerful,6,0.77815125,,,,,
meat,279,2.445604203,,,,,
duckling,5,0.698970004,,,,,
storekeeper,0,0,,,,,
brake,0,0,,,,,
disgust,0,0,,,,,
foot,1053,3.022428371,,,,,
families,9,0.954242509,,,,,
cousin,73,1.86332286,,,,,
steamer,0,0,,,,,
ranger,8,0.903089987,,,,,
less,34,1.531478917,,,,,
cement,32,1.505149978,,,,,
tack,1,0,,,,,
overhead,0,0,,,,,
someday,41,1.612783857,,,,,
agent,0,0,,,,,
churn,0,0,,,,,
force,8,0.903089987,,,,,
juice,1503,3.176958981,,,,,
evil,19,1.278753601,,,,,
cheap,6,0.77815125,,,,,
corn,218,2.338456494,,,,,
nearly,17,1.230448921,,,,,
lawyer,4,0.602059991,,,,,
paragraph,1,0,,,,,
blast,8,0.903089987,,,,,
drum,161,2.206825876,,,,,
heads,60,1.77815125,,,,,
six,563,2.750508395,,,,,
sash,1,0,,,,,
mad,390,2.591064607,,,,,
dance,294,2.46834733,,,,,
monkey,476,2.677606953,,,,,
hungry,691,2.839478047,,,,,
camel,90,1.954242509,,,,,
did,17548,4.244227626,,,,,
crib,164,2.214843848,,,,,
race,110,2.041392685,,,,,
front,487,2.687528961,,,,,
truth,35,1.544068044,,,,,
bought,284,2.45331834,,,,,
watch,1792,3.253338005,,,,,
it,61925,4.791866015,,,,,
shiny,61,1.785329835,,,,,
bus,775,2.889301703,,,,,
needles,16,1.204119983,,,,,
gladly,1,0,,,,,
good,11048,4.043283666,,,,,
large,43,1.633468456,,,,,
goose,131,2.117271296,,,,,
circle,392,2.593286067,,,,,
but,5708,3.756483964,,,,,
shade,39,1.591064607,,,,,
caught,237,2.374748346,,,,,
slush,0,0,,,,,
correct,15,1.176091259,,,,,
knife,147,2.167317335,,,,,
tea,437,2.640481437,,,,,
major,9,0.954242509,,,,,
great,596,2.77524626,,,,,
house,3249,3.511749711,,,,,
forty,77,1.886490725,,,,,
partner,5,0.698970004,,,,,
few,252,2.401400541,,,,,
rust,1,0,,,,,
cab,13,1.113943352,,,,,
as,1164,3.06595298,,,,,
down,8127,3.90993026,,,,,
bug,262,2.418301291,,,,,
orange,839,2.923761961,,,,,
inn,2,0.301029996,,,,,
slope,0,0,,,,,
firm,2,0.301029996,,,,,
cricket,34,1.531478917,,,,,
brushes,21,1.322219295,,,,,
bony,4,0.602059991,,,,,
although,23,1.361727836,,,,,
engineer,10,1,,,,,
unwilling,0,0,,,,,
bob,100,2,,,,,
horse,1172,3.068927612,,,,,
adventure,10,1,,,,,
heap,1,0,,,,,
television,122,2.086359831,,,,,
sent,133,2.123851641,,,,,
knew,242,2.383815366,,,,,
troubled,0,0,,,,,
ought,0,0,,,,,
street,385,2.58546073,,,,,
advice,4,0.602059991,,,,,
ghostly,0,0,,,,,
basketball,90,1.954242509,,,,,
tribe,0,0,,,,,
giant,84,1.924279286,,,,,
stuff,1242,3.094121596,,,,,
forgot,378,2.5774918,,,,,
joke,45,1.653212514,,,,,
color,1400,3.146128036,,,,,
blush,1,0,,,,,
carol,43,1.633468456,,,,,
acting,36,1.556302501,,,,,
orchard,3,0.477121255,,,,,
hairy,8,0.903089987,,,,,
bark,92,1.963787827,,,,,
darkness,1,0,,,,,
boat,613,2.787460475,,,,,
pitch,12,1.079181246,,,,,
bait,6,0.77815125,,,,,
scrape,18,1.255272505,,,,,
compass,12,1.079181246,,,,,
cow,983,2.992553518,,,,,
fixes,17,1.230448921,,,,,
highway,2,0.301029996,,,,,
language,50,1.698970004,,,,,
knock,427,2.630427875,,,,,
sidewalk,62,1.792391689,,,,,
stone,59,1.770852012,,,,,
crayfish,4,0.602059991,,,,,
lumber,9,0.954242509,,,,,
shook,13,1.113943352,,,,,
muffin,83,1.919078092,,,,,
cane,22,1.342422681,,,,,
lip,40,1.602059991,,,,,
branch,35,1.544068044,,,,,
electricity,22,1.342422681,,,,,
getting,1567,3.195068996,,,,,
jumble,1,0,,,,,
tag,31,1.491361694,,,,,
spent,17,1.230448921,,,,,
teacher,143,2.155336037,,,,,
surf,0,0,,,,,
lean,63,1.799340549,,,,,
rubber,93,1.968482949,,,,,
fatter,11,1.041392685,,,,,
whipped,6,0.77815125,,,,,
rug,190,2.278753601,,,,,
current,2,0.301029996,,,,,
tub,159,2.201397124,,,,,
raisin,57,1.755874856,,,,,
empty,220,2.342422681,,,,,
nope,493,2.692846919,,,,,
covered,69,1.838849091,,,,,
be,8347,3.921530414,,,,,
deliver,26,1.414973348,,,,,
prize,19,1.278753601,,,,,
pour,252,2.401400541,,,,,
good-bye,0,0,,,,,
accident,108,2.033423755,,,,,
bad,1113,3.046495164,,,,,
knitting,15,1.176091259,,,,,
alone,354,2.549003262,,,,,
already,749,2.874481818,,,,,
herself,80,1.903089987,,,,,
could,2712,3.433289685,,,,,
lick,110,2.041392685,,,,,
summer,216,2.334453751,,,,,
form,7,0.84509804,,,,,
plug,79,1.897627091,,,,,
suitcase,131,2.117271296,,,,,
rise,13,1.113943352,,,,,
stool,127,2.103803721,,,,,
act,49,1.69019608,,,,,
whenever,56,1.748188027,,,,,
foreman,0,0,,,,,
spaghetti,154,2.187520721,,,,,
pencil,422,2.625312451,,,,,
writing,234,2.369215857,,,,,
jumper,12,1.079181246,,,,,
little,10453,4.01924095,,,,,
wheat,50,1.698970004,,,,,
moss,5,0.698970004,,,,,
exercise,38,1.579783597,,,,,
naughty,82,1.913813852,,,,,
holds,36,1.556302501,,,,,
apron,39,1.591064607,,,,,
dash,1,0,,,,,
gold,62,1.792391689,,,,,
firehouse,6,0.77815125,,,,,
chew,348,2.541579244,,,,,
knot,60,1.77815125,,,,,
drain,24,1.380211242,,,,,
thing,2097,3.32159843,,,,,
cube,18,1.255272505,,,,,
successful,1,0,,,,,
apartment,15,1.176091259,,,,,
queen,73,1.86332286,,,,,
art,36,1.556302501,,,,,
sit,2788,3.445292769,,,,,
donkey,222,2.346352974,,,,,
policeman,72,1.857332496,,,,,
scissors,188,2.274157849,,,,,
aisle,10,1,,,,,
fallen,19,1.278753601,,,,,
ice,497,2.696356389,,,,,
daisy,45,1.653212514,,,,,
snow,390,2.591064607,,,,,
dusk,0,0,,,,,
potato,103,2.012837225,,,,,
tone,2,0.301029996,,,,,
link,4,0.602059991,,,,,
chicken,689,2.838219222,,,,,
pail,67,1.826074803,,,,,
my,7343,3.865873528,,,,,
finish,646,2.810232518,,,,,
treatment,5,0.698970004,,,,,
split,23,1.361727836,,,,,
barn,294,2.46834733,,,,,
looks,1837,3.264109156,,,,,
edge,70,1.84509804,,,,,
beach,421,2.624282096,,,,,
must,751,2.875639937,,,,,
brother,280,2.447158031,,,,,
perform,3,0.477121255,,,,,
thin,47,1.672097858,,,,,
laboratory,1,0,,,,,
play dough,0,0,,,,,
jello,65,1.812913357,,,,,
blues,15,1.176091259,,,,,
foolish,8,0.903089987,,,,,
raincoat,17,1.230448921,,,,,
peace,12,1.079181246,,,,,
sheet,30,1.477121255,,,,,
hold,1919,3.283074975,,,,,
period,4,0.602059991,,,,,
peach,36,1.556302501,,,,,
glitter,7,0.84509804,,,,,
cookie,642,2.807535028,,,,,
cried,100,2,,,,,
footsteps,2,0.301029996,,,,,
hush,34,1.531478917,,,,,
stamp,31,1.[phone],,,,,
map,43,1.[phone],,,,,
phone,590,2.[phone],,,,,
sake,15,1.[phone],,,,,
sue,81,1.[phone],,,,,
love,1175,3.070037867,,,,,
mess,519,2.715167358,,,,,
view,20,1.301029996,,,,,
lake,77,1.886490725,,,,,
aid,16,1.204119983,,,,,
doubt,25,1.397940009,,,,,
drunk,13,1.113943352,,,,,
quick,189,2.276461804,,,,,
joy,43,1.633468456,,,,,
noise,700,2.84509804,,,,,
fight,159,2.201397124,,,,,
rough,148,2.170261715,,,,,
mend,2,0.301029996,,,,,
spare,26,1.414973348,,,,,
doll,546,2.737192643,,,,,
judge,16,1.204119983,,,,,
sly,0,0,,,,,
game,743,2.870988814,,,,,
hair,2045,3.310693312,,,,,
fruit,181,2.257678575,,,,,